,from date,to date,from CMF price,to CMF price,CMF cod,CMF pct cod,from VTEC price,to VTEC price,VTEC cod,VTEC pct cod,to VTEC / to CMF,to VTEC / to VTEC
0,,2021-08-23,,62.69,,,,,,,,
1,2021-08-23,2021-08-24,62.69,62.68,-0.00999999999999801,-0.00015952779805700646,,,,,,
2,2021-08-24,2021-08-25,62.68,62.65,-0.030000000000001137,-0.0004787361457427894,,,,,,
3,2021-08-25,2021-08-26,62.65,62.63,-0.01999999999999602,-0.00031928480475575745,,,,,,
4,2021-08-26,2021-08-27,62.63,62.64,0.00999999999999801,0.00015965514522615302,,,,,,
5,2021-08-27,2021-08-30,62.64,62.63,-0.00999999999999801,-0.00015965514522619484,,,,,,
6,2021-08-30,2021-08-31,62.63,62.62,-0.010000000000005116,-0.00015968063906193745,,,,,,
7,2021-08-31,2021-09-01,62.62,62.52,-0.09999999999999432,-0.0015982103449836322,,,,,,
8,2021-09-01,2021-09-02,62.52,62.52,0.0,0.0,,,,,,
9,2021-09-02,2021-09-03,62.52,62.47,-0.05000000000000426,-0.0008000640477973998,,,,,,
10,2021-09-03,2021-09-07,62.47,62.32,-0.14999999999999858,-0.0024040399429856485,,,,,,
11,2021-09-07,2021-09-08,62.32,62.5,0.17999999999999972,0.0028841551798629694,,,,,,
12,2021-09-08,2021-09-09,62.5,62.51,0.00999999999999801,0.0001599872013651075,,,,,,
13,2021-09-09,2021-09-10,62.51,62.52,0.010000000000005116,0.00015996160955496257,,,,,,
14,2021-09-10,2021-09-13,62.52,62.53,0.00999999999999801,0.0001599360259307481,,,,,,
15,2021-09-13,2021-09-14,62.53,62.57,0.03999999999999915,0.0006394884310656228,,,,,,
16,2021-09-14,2021-09-15,62.57,62.56,-0.00999999999999801,-0.00015983377321641506,,,,,,
17,2021-09-15,2021-09-16,62.56,62.52,-0.03999999999999915,-0.0006395906837797636,,,,,,
18,2021-09-16,2021-09-17,62.52,62.55,0.02999999999999403,0.0004797313596442441,,,,,,
19,2021-09-17,2021-09-20,62.55,62.6,0.05000000000000426,0.0007990411931327646,,,,,,
20,2021-09-20,2021-09-21,62.6,62.59,-0.00999999999999801,-0.00015975716944267496,,,,,,
21,2021-09-21,2021-09-22,62.59,62.59,0.0,0.0,,,,,,
22,2021-09-22,2021-09-23,62.59,62.4,-0.19000000000000483,-0.0030402455612282254,,,,,,
23,2021-09-23,2021-09-24,62.4,62.4,0.0,0.0,,,,,,
24,2021-09-24,2021-09-27,62.4,62.37,-0.030000000000001137,-0.0004808848373507327,,,,,,
25,2021-09-27,2021-09-28,62.37,62.17,-0.19999999999999574,-0.0032118222567850546,,,,,,
26,2021-09-28,2021-09-29,62.17,62.14,-0.030000000000001137,-0.00048266431634486886,,,,,,
27,2021-09-29,2021-09-30,62.14,62.08,-0.060000000000002274,-0.0009660280899380406,,,,,,
28,2021-09-30,2021-10-01,62.08,62.04,-0.03999999999999915,-0.0006445375666252353,,,,,,
29,2021-10-01,2021-10-04,62.04,62.0,-0.03999999999999915,-0.000644953263246458,,,,,,
30,2021-10-04,2021-10-05,62.0,62.01,0.00999999999999801,0.00016127731669510494,,,,,,
31,2021-10-05,2021-10-06,62.01,62.0,-0.00999999999999801,-0.0001612773166949641,,,,,,
32,2021-10-06,2021-10-07,62.0,61.96,-0.03999999999999915,-0.0006453694964236418,,,,,,
33,2021-10-07,2021-10-08,61.96,61.94,-0.020000000000003126,-0.0003228410036112472,,,,,,
34,2021-10-08,2021-10-11,61.94,61.85,-0.0899999999999963,-0.00145407570655978,,,,,,
35,2021-10-11,2021-10-12,61.85,61.98,0.12999999999999545,0.0020996535211051993,,,,,,
36,2021-10-12,2021-10-13,61.98,61.95,-0.02999999999999403,-0.0004841442844505758,,,,,,
37,2021-10-13,2021-10-14,61.95,62.0,0.04999999999999716,0.00080677696994011,,,,,,
38,2021-10-14,2021-10-15,62.0,61.96,-0.03999999999999915,-0.0006453694964236418,,,,,,
39,2021-10-15,2021-10-18,61.96,61.98,0.01999999999999602,0.0003227368109342872,,,,,,
40,2021-10-18,2021-10-19,61.98,61.93,-0.04999999999999716,-0.0008070374096325566,,,,,,
41,2021-10-19,2021-10-20,61.93,61.96,0.030000000000001137,0.0004843005986982537,,,,,,
42,2021-10-20,2021-10-21,61.96,61.82,-0.14000000000000057,-0.00226207884469767,,,,,,
43,2021-10-21,2021-10-22,61.82,61.83,0.00999999999999801,0.00016174686650714893,,,,,,
44,2021-10-22,2021-10-25,61.83,61.86,0.030000000000001137,0.00048508368644629095,,,,,,
45,2021-10-25,2021-10-26,61.86,61.79,-0.07000000000000028,-0.001132228184035354,,,,,,
46,2021-10-26,2021-10-27,61.79,61.91,0.11999999999999744,0.0019401784582526263,,,,,,
47,2021-10-27,2021-10-28,61.91,61.93,0.020000000000003126,0.0003229974188289304,,,,,,
48,2021-10-28,2021-10-29,61.93,62.0,0.07000000000000028,0.0011296700951220554,,,,,,
49,2021-10-29,2021-11-01,62.0,61.85,-0.14999999999999858,-0.0024222862065946694,,,,,,
50,2021-11-01,2021-11-02,61.85,61.92,0.07000000000000028,0.0011311304429747128,,,,,,
51,2021-11-02,2021-11-03,61.92,62.0,0.0799999999999983,0.0012911557636198078,,,,,,
52,2021-11-03,2021-11-04,62.0,62.04,0.03999999999999915,0.000644953263246597,,,,,,
53,2021-11-04,2021-11-05,62.04,62.1,0.060000000000002274,0.000966650631094974,,,,,,
54,2021-11-05,2021-11-08,62.1,62.14,0.03999999999999915,0.0006439150254681775,,,,,,
55,2021-11-08,2021-11-09,62.14,62.3,0.1599999999999966,0.0025715218285059854,,,,,,
56,2021-11-09,2021-11-10,62.3,62.25,-0.04999999999999716,-0.0008028904485904018,,,,,,
57,2021-11-10,2021-11-11,62.25,62.21,-0.03999999999999915,-0.0006427768178885552,,,,,,
58,2021-11-11,2021-11-12,62.21,62.2,-0.00999999999999801,-0.0001607587817946295,,,,,,
59,2021-11-12,2021-11-15,62.2,62.14,-0.060000000000002274,-0.00096509578023245,,,,,,
60,2021-11-15,2021-11-16,62.14,62.05,-0.09000000000000341,-0.0014493923142851388,,,,,,
61,2021-11-16,2021-11-17,62.05,62.07,0.020000000000003126,0.0003222687749452282,,,,,,
62,2021-11-17,2021-11-18,62.07,62.12,0.04999999999999716,0.0008052178549249732,,,,,,
63,2021-11-18,2021-11-19,62.12,62.22,0.10000000000000142,0.0016084931890046692,,,,,,
64,2021-11-19,2021-11-22,62.22,62.19,-0.030000000000001137,-0.00048227635369307056,,,,,,
65,2021-11-22,2021-11-23,62.19,62.07,-0.11999999999999744,-0.0019314346902365425,,,,,,
66,2021-11-23,2021-11-24,62.07,62.18,0.10999999999999943,0.0017706242050464583,,,,,,
67,2021-11-24,2021-11-26,62.18,62.29,0.10999999999999943,0.0017674946354463666,,,,,,
68,2021-11-26,2021-11-29,62.29,62.3,0.00999999999999801,0.00016052652735332716,,,,,,
69,2021-11-29,2021-11-30,62.3,62.37,0.07000000000000028,0.0011229647446237235,,,,,,
70,2021-11-30,2021-12-01,62.37,62.33,-0.03999999999999915,-0.0006415397172719733,,,,,,
71,2021-12-01,2021-12-02,62.33,62.28,-0.04999999999999716,-0.0008025038549616267,,,,,,
72,2021-12-02,2021-12-03,62.28,62.31,0.030000000000001137,0.0004815795903331083,,,,,,
73,2021-12-03,2021-12-06,62.31,62.24,-0.07000000000000028,-0.001124046685994472,,,,,,
74,2021-12-06,2021-12-07,62.24,62.24,0.0,0.0,,,,,,
75,2021-12-07,2021-12-08,62.24,62.28,0.03999999999999915,0.0006424670956615076,,,,,,
76,2021-12-08,2021-12-09,62.28,62.26,-0.020000000000003126,-0.0003211819523355104,,,,,,
77,2021-12-09,2021-12-10,62.26,62.27,0.010000000000005116,0.0001606038708986153,,,,,,
78,2021-12-10,2021-12-13,62.27,62.36,0.0899999999999963,0.0014442753052151727,,,,,,
79,2021-12-13,2021-12-14,62.36,62.37,0.00999999999999801,0.00016034634845534153,,,,,,
80,2021-12-14,2021-12-15,62.37,62.34,-0.02999999999999403,-0.00048111619884015546,,,,,,
81,2021-12-15,2021-12-16,62.34,62.23,-0.11000000000000654,-0.0017660757580645965,,,,,,
82,2021-12-16,2021-12-17,62.23,62.33,0.10000000000000142,0.0016056522396327862,,,,,,
83,2021-12-17,2021-12-20,62.33,62.31,-0.01999999999999602,-0.0003209242646285654,,,,,,
84,2021-12-20,2021-12-21,62.31,62.27,-0.03999999999999915,-0.0006421576717699656,,,,,,
85,2021-12-21,2021-12-22,62.27,62.3,0.02999999999999403,0.00048165690904678415,,,,,,
86,2021-12-22,2021-12-23,62.3,62.29,-0.00999999999999801,-0.00016052652735324565,,,,,,
87,2021-12-23,2021-12-27,62.29,62.28,-0.00999999999999801,-0.00016055230025649025,,,,,,
88,2021-12-27,2021-12-28,62.28,62.32,0.03999999999999915,0.0006420545966953233,,,,,,
89,2021-12-28,2021-12-29,62.32,62.21,-0.10999999999999943,-0.001766643035564452,,,,,,
90,2021-12-29,2021-12-30,62.21,62.3,0.0899999999999963,0.0014456672664789842,,,,,,
91,2021-12-30,2021-12-31,62.3,62.33,0.030000000000001137,0.0004814250273517044,,,,,,
92,2021-12-31,2022-01-03,62.33,62.27,-0.05999999999999517,-0.0009630819363985342,,,,,,
93,2022-01-03,2022-01-04,62.27,62.19,-0.0800000000000054,-0.0012855537685627584,,,,,,
94,2022-01-04,2022-01-05,62.19,62.13,-0.05999999999999517,-0.0009652510401953091,,,,,,
95,2022-01-05,2022-01-06,62.13,62.02,-0.10999999999999943,-0.0017720504032995923,,,,,,
96,2022-01-06,2022-01-07,62.02,61.98,-0.04000000000000625,-0.0006451613127007591,,,,,,
97,2022-01-07,2022-01-10,61.98,61.8,-0.17999999999999972,-0.0029083878959570812,,,,,,
98,2022-01-10,2022-01-11,61.8,61.74,-0.05999999999999517,-0.0009713453896317809,,,,,,
99,2022-01-11,2022-01-12,61.74,61.73,-0.010000000000005116,-0.00016198266820876235,,,,,,
100,2022-01-12,2022-01-13,61.73,61.74,0.010000000000005116,0.00016198266820881415,,,,,,
101,2022-01-13,2022-01-14,61.74,61.61,-0.13000000000000256,-0.002107824047533905,,,,,,
102,2022-01-14,2022-01-18,61.61,61.41,-0.20000000000000284,-0.0032515066851714837,,,,,,
103,2022-01-18,2022-01-19,61.41,61.41,0.0,0.0,,,,,,
104,2022-01-19,2022-01-20,61.41,61.38,-0.02999999999999403,-0.0004886391497175995,,,,,,
105,2022-01-20,2022-01-21,61.38,61.25,-0.13000000000000256,-0.0021201997667537834,,,,,,
106,2022-01-21,2022-01-24,61.25,61.01,-0.240000000000002,-0.003926064261075359,,,,,,
107,2022-01-24,2022-01-25,61.01,60.97,-0.03999999999999915,-0.0006558452440362748,,,,,,
108,2022-01-25,2022-01-26,60.97,60.76,-0.21000000000000085,-0.00345026219215267,,,,,,
109,2022-01-26,2022-01-27,60.76,60.58,-0.17999999999999972,-0.002966872128480907,,,,,,
110,2022-01-27,2022-01-28,60.58,60.4,-0.17999999999999972,-0.002975700658321945,,,,,,
111,2022-01-28,2022-01-31,60.4,60.45,0.05000000000000426,0.0008274721200323929,,,,,,
112,2022-01-31,2022-02-01,60.45,60.56,0.10999999999999943,0.0018180320683916073,,,,,,
113,2022-02-01,2022-02-02,60.56,60.68,0.11999999999999744,0.0019795453511381764,,,,,,
